Time,Irradiance,PV_Voltage,PV_Current,PV_Power,SOC,Vdc,Va,Vb,Vc,Ia,Ib,Ic,Vrms,Irms,Vpeak,Ipeak,ActivePower,ReactivePower,ApparentPower,PowerFactor
0,800,78.6611799203275,3.14644595377278,247.503151279307,20,500.000000032726,-0.000162249560980508,-196.73120594426,196.731368193811,-1.76522463186382e-07,-0.196300857513224,0.19630103403547,160.63042325342,0.160279051057682,196.731368193811,0.19630103403547,77.2370754301557,5.13569336617899e-06,77.2370754301559,0.999999999999998
0.1,800,72.655637539355,272.452722641851,19795.2262628767,19.9989373737067,135.164628014429,-0.00312287898342746,-132.541510247437,132.544341774772,-4.8018459145269e-07,-6.61412351791806,6.61412399810764,108.220845935416,5.40040943425035,132.544341774772,6.61412399810764,1753.31063177535,0.0345886895532677,1753.31063211653,0.99999999980541
0.2,800,0.00317427916388635,317.382371264873,1.00746024809093,19.9989352105958,609.965233280785,0.0108583717597439,-132.557154081048,132.543414754902,6.09441749817043e-08,-6.61464838533752,6.61464832436694,108.226854355194,5.40083776577605,132.557154081048,6.61464838533752,1753.54704152219,0.136282779193973,1753.54704681802,0.999999996979929
0.3,800,0.00319674386391009,317.382369285044,1.01459014152521,19.9989330475009,619.780872325936,0.00140306311979943,-132.548578838787,132.547849328274,-2.801788532407e-07,-6.61441047029316,6.61441075041093,108.22516361072,5.40064364820452,132.548578838787,6.61441075041093,1753.45662723414,0.0140455474926371,1753.45662729039,0.999999999967918
0.4,800,0.192097370652523,317.361357569276,60.9642823357732,19.998930884415,505.378044306528,0.00202218147402509,-132.546995812262,132.544152253489,-2.39337843336552e-07,-6.61444836741504,6.61444860670444,108.22300802747,5.40067457440685,132.546995812262,6.61444860670444,1753.43174325562,0.0267295660468275,1753.43174345935,0.999999999883808
0.5,800,44.8706692446732,303.195780696648,13604.5975920198,19.998928721344,502.457506824331,-0.000470588293926011,-132.546684202865,132.545769871912,-3.43722049072747e-07,-6.61437406447212,6.6143744082061,108.223541191883,5.40061394894733,132.546684202865,6.6143744082061,1753.42069848012,0.00747951536353057,1753.42069849607,0.999999999990902
0.6,800,0.00317289942958663,317.382371024956,1.00702234398594,19.9989265582802,682.041893085793,0.0113026949442385,-132.560880693667,132.547881362304,4.11966141346222e-08,-6.61452150623903,6.61452146509325,108.230199223179,5.40073417751939,132.560880693667,6.61452150623903,1753.5676026583,0.136269686806672,1753.56760795306,0.99999999698058
0.7,800,0.00317620252688782,317.382371642716,1.00807069080124,19.998924395221,509.215024526421,0.00183951461118613,-132.546031383192,132.544428207451,-2.75147340751424e-07,-6.61442244584903,6.61442272106579,108.22272695335,5.40065342420412,132.546031383192,6.61442272106579,1753.42032257473,0.0202752620228829,1753.42032269195,0.999999999933145
0.8,800,0.00317636009029369,317.382371673005,1.00812069874489,19.9989222321642,500.5600343134,0.00123369704326104,-132.548612328949,132.545431038512,-2.78928361580557e-07,-6.61434407916377,6.61434435817869,108.224190027056,5.40058943962414,132.548612328949,6.61434435817869,1753.42325315096,0.0240564863319711,1753.42325331598,0.999999999905885
0.9,800,0.00317637006237729,317.382371673365,1.00812386370958,19.9989200691129,500.353763847812,0.00118122958549637,-132.548534530921,132.545489673469,-2.81286217155629e-07,-6.61435071010447,6.61435099160233,108.224182202916,5.4005948547782,132.548534530921,6.61435099160233,1753.4248845517,0.0230297643377719,1753.42488470293,0.999999999913747
1,800,0.00319918589458723,317.382368883926,1.01536519772414,19.9989179060689,499.266416158896,0.000977737716022309,-132.548408195842,132.545834622213,-2.91449885994914e-07,-6.61435733975085,6.6143576315492,108.224271448856,5.40060027206696,132.548408195842,6.6143576315492,1753.42808938567,0.0193838638172767,1753.42808949281,0.999999999938895
1.1,800,0.00317799359061217,317.382371260341,1.00863914163865,19.9989157430398,496.435970009969,0.000353286333713637,-132.547520588259,132.54668825575,-3.29801593261135e-07,-6.61437299967297,6.61437332976964,108.224257573163,5.40061307397505,132.547520588259,6.61437332976964,1753.43202110059,0.00649045825472244,1753.4320211126,0.999999999993149
1.2,800,78.1886915691609,144.883305251508,11328.2360678307,19.998913580022,281.567652922937,-0.00575652516372415,-132.542189886756,132.544628812384,-5.18649613889305e-07,-6.61414466200641,6.61414518093736,108.221240614042,5.40042671414229,132.544628812384,6.61414518093736,1753.32263565168,0.0560970822290245,1753.32263654908,0.999999999488169
1.3,800,0.00317507713859299,317.382371441931,1.00771351175771,19.9989114170101,559.156246328179,0.0173366964529499,-132.551840442512,132.543472542824,1.31234163399394e-07,-6.61464141152379,6.61464128060474,108.224708853029,5.40083204312464,132.551840442512,6.61464141152379,1753.51041792348,0.171332947264811,1753.51042629382,0.99999999522652
1.4,800,0.00317634612807234,317.382371681016,1.00811626740741,19.9989092540065,500.841634300098,0.000700646962336056,-132.548408112397,132.545474114511,-2.952731473112e-07,-6.61431954907285,6.61431984468085,108.224124238948,5.40056941766287,132.548408112397,6.61431984468085,1753.41568673435,0.0205380580028181,1753.41568685463,0.999999999931401
1.5,800,0.00317641262491009,317.382371700135,1.00813737239221,19.9989070910215,495.370397219147,0.00135064862957636,-132.548181226669,132.5467216701,-2.99379769934079e-07,-6.61422092540457,6.61422122505856,108.22454092274,5.40048889342668,132.548181226669,6.61422122505856,1753.39629367565,0.0159687291880507,1753.39629374837,0.999999999958528
1.6,800,0.0047964136650236,317.382206295541,1.52229635131127,19.9989049280451,519.095682230251,0.0033909338080854,-132.542722064254,132.536280214112,-1.89789846126546e-07,-6.61401648591294,6.61401667592902,108.218049567673,5.40032192452127,132.542722064254,6.61401667592902,1753.23691632185,0.0531575171795038,1753.23691712771,0.99999999954036
1.7,800,35.9187157784163,307.144444095272,11032.2339903777,19.9989027650775,508.438782929042,0.00210661661799528,-132.545734756829,132.533152611953,-1.52847566691885e-07,-6.61402305720929,6.61402321028521,108.21800273511,5.40032727488151,132.545734756829,6.61402321028521,1753.23789332383,0.0855459510413661,1753.23789541085,0.999999998809616
1.8,800,50.0386750865941,300.407022489709,15031.9693920937,19.9989006021235,503.2881275412,0.0014928823387648,-132.539697627368,132.539804885935,-2.94823543842547e-07,-6.61402511917922,6.61402541424413,108.218253741508,5.40032901643968,132.539804885935,6.61402541424413,1753.24252730992,0.0140351665612514,1753.2425273661,0.999999999967958
1.9,800,49.9508047073582,300.456068373584,15008.0223944696,19.9988984391745,500.363045129756,0.00319415397360396,-132.534491382142,132.545230837059,-3.72578660763309e-07,-6.61402583198092,6.61402620472436,108.218343537152,5.40032963015196,132.545230837059,6.61402620472436,1753.2441796963,0.0770402796010571,1753.24418138894,0.99999999903457
2,800,50.8653094358274,299.907410862539,15254.8832556209,19.9988962762326,495.436797013096,0.00420573057327048,-132.543032863586,132.536409310357,-1.72265393862808e-07,-6.61402619504143,6.6140263673806,108.218229165651,5.40032984477491,132.543032863586,6.6140263673806,1753.24239714592,0.0589174468810175,1753.24239813587,0.999999999435357
2.1,800,42.5720463128119,304.30541239184,12954.9041095847,19.9988941132907,508.90652496751,0.00173445989166708,-132.55105793908,132.527907208117,-5.30434073398641e-08,-6.61400704137581,6.61400709441016,108.21803477662,5.40031415716644,132.55105793908,6.61400709441016,1753.23414903261,0.15398420118296,1753.23415579473,0.999999996143063
2.2,800,69.1005988811428,281.579751949583,19457.3294925198,19.998891950353,505.255338473512,0.000435129222925693,-132.540329450622,132.539303047921,-3.0113043193348e-07,-6.61402416251973,6.61402446360457,108.218306805422,5.4003282377881,132.540329450622,6.61402446360457,1753.24313424266,0.0079784938200299,1753.24313426081,0.999999999989646
2.3,800,0.695974429688395,317.287922770007,220.824281096871,19.9988897874204,502.501863573212,0.00309790433934034,-132.530782672015,132.54894767811,-4.64972400102055e-07,-6.61401492039858,6.61401538548986,108.218347020931,5.40032075858314,132.54894767811,6.61401538548986,1753.24135327688,0.123549125092707,1753.24135763007,0.999999997517062
2.4,800,70.2364052603696,279.317455740334,19618.2540176735,19.9988876244933,496.175284755659,0.00464528477811718,-132.54136664784,132.538270426275,-1.97843051296921e-07,-6.61403117978647,6.61403137776037,108.218308712904,5.40033392526753,132.54136664784,6.61403137776037,1753.24501097288,0.0480791247303899,1753.24501163211,0.999999999623991
2.5,800,44.824195140896,303.225456265026,13591.8370233108,19.9988854615793,510.557398029232,0.00225563220267319,-132.551243034481,132.527936985786,-4.05362148377022e-08,-6.61398563931814,6.6139856800454,108.218122506942,5.40029667743518,132.551243034481,6.6139856800454,1753.22989533368,0.155589429944008,1753.22990223753,0.999999996062211
2.6,800,49.6439460402434,300.638207202727,14924.8669360077,19.998883298676,504.260417868781,0.000335414111847886,-132.54292709738,132.536536329737,-2.51967038596059e-07,-6.61402116796679,6.61402142014526,108.218237812822,5.40032577277992,132.54292709738,6.61402142014526,1753.24121572301,0.0424218046774378,1753.24121623623,0.999999999707272
2.7,800,47.3684123811018,301.905467827042,14300.7827001408,19.9988811357763,502.924053572967,0.00250570236178975,-132.531089583027,132.548610938808,-4.63109942732202e-07,-6.61402240535746,6.61402286865969,108.218334820785,5.40032686929609,132.548610938808,6.61402286865969,1753.24313986577,0.118189999988795,1753.24314384949,0.999999997727797
2.8,800,52.0113071090367,299.199223501021,15561.7427002969,19.9988789728853,496.365388280049,0.00462374593240702,-132.538534618279,132.541203540979,-2.58978371415149e-07,-6.61403157397816,6.61403183316631,108.218349978536,5.40033427211432,132.541203540979,6.61403183316631,1753.24579215911,0.0467446621190847,1753.24579278225,0.999999999644575
2.9,800,47.7845116141581,301.69236663891,14416.2223975598,19.9988768100008,515.816022821725,0.00282721423913938,-132.550793471448,132.528274470658,-3.68032515636074e-08,-6.61398412549163,6.61398416252886,108.218076727926,5.40029543989456,132.550793471448,6.61398416252886,1753.22875227758,0.151275776364166,1753.22875880393,0.999999996277527
3,800,50.375350310926,300.206156424032,15122.9902953572,19.9988746471329,501.15517341392,0.000494844244929992,-132.545774329895,132.533590389183,-1.88928698687755e-07,-6.61402717218659,6.61402736144745,108.2181975985,5.40033064951885,132.545774329895,6.61402736144745,1753.24214612127,0.0807448203410107,1753.24214798061,0.999999998939488
3.1,800,51.0537417718602,299.795657480155,15305.6900813169,19.9988724842729,499.138833849453,0.00187779369043978,-132.53236860248,132.547508118965,-4.43578476437452e-07,-6.61402817034668,6.61402861430925,108.218406689831,5.4003315684947,132.547508118965,6.61402861430925,1753.24583087296,0.101618435018593,1753.24583381788,0.999999998320309
3.2,800,52.5813344419981,298.823614132649,15712.5443938754,19.9988703214164,496.265032167817,0.00455013846398523,-132.535887274533,132.543924810964,-3.16543641065348e-07,-6.61403174911232,6.61403206601265,108.218380202018,5.40033443867166,132.543924810964,6.61403206601265,1753.24633518397,0.0681030132582917,1753.24633650667,0.999999999245574
3.3,800,52.9761556121583,298.579156654201,15817.5758654599,19.998868158573,497.242309098101,0.0033040417809404,-132.549874690506,132.529540492863,-4.9983808299605e-08,-6.61401721159872,6.61401726198986,108.218218420983,5.40032246003959,132.549874690506,6.61401726198986,1753.23982114147,0.13800449525802,1753.23982657292,0.999999996902054
3.4,800,77.7153141530069,222.309667953615,17276.8656842658,19.998865995739,497.139911863127,0.00072818395530418,-132.54801592516,132.531556844111,-1.40895371623627e-07,-6.61402305171091,6.61402319303177,108.21828262937,5.40032726559313,132.54801592516,6.61402319303177,1753.24242356301,0.109093956393667,1753.24242695715,0.99999999806408
3.5,800,55.5329327547324,296.810767533928,16482.7723943422,19.9988638329074,499.346128190156,0.00138113008742295,-132.533825519704,132.545997154215,-4.21789408689257e-07,-6.61403072440692,6.61403114663087,108.218384560111,5.4003336450014,132.545997154215,6.61403114663087,1753.24614754915,0.081490836925065,1753.24614944299,0.999999998919806
3.6,800,75.4558745444766,260.766401089932,19676.3568460566,19.9988616700827,494.640997705261,0.00436706719904378,-132.534054187321,132.545843490351,-3.57053714683924e-07,-6.61403207847813,6.61403243600729,108.218415199644,5.40033472418437,132.545843490351,6.61403243600729,1753.24699398727,0.0880154623795017,1753.24699619652,0.999999998739909
3.7,800,56.5015806827729,296.083240482221,16729.1711009231,19.9988595072582,493.909780947812,0.00381897581006631,-132.547702128966,132.531632051682,-8.22011766985701e-08,-6.61402752263284,6.61402760535816,108.218185237873,5.40033089216406,132.547702128966,6.61402760535816,1753.2420229154,0.112145314952094,1753.24202650206,0.999999997954269
3.8,800,65.8965676626825,286.678118669825,18891.1040443366,19.9988573444352,504.127387389076,0.000986814565903477,-132.550262851888,132.529305296293,-8.92962980757931e-08,-6.61401311370511,6.61401320363555,108.218280873113,5.40031913026531,132.550262851888,6.61401320363555,1753.23975182568,0.138933534305298,1753.2397573305,0.999999996860203
3.9,800,52.3522237764661,298.989954802417,15652.7890207316,19.9988551816159,505.297737116373,0.000953858892096676,-132.536167187791,132.543463169618,-3.79770255543541e-07,-6.61402807235699,6.61402845275816,108.218305972597,5.40033146253762,132.543463169618,6.61402845275816,1753.24416701325,0.0490371331617368,1753.24416769902,0.999999999608857
4,800,50.3057677716279,300.237028760498,15103.6542452692,19.9988530188009,489.079377745105,0.00398140105333963,-132.532662224951,132.547412395153,-3.9878571788895e-07,-6.61403109648344,6.61403149576817,108.218487491641,5.40033393943571,132.547412395153,6.61403149576817,1753.24790951808,0.104401602652757,1753.24791262651,0.999999998227045
4.1,800,48.9459319164904,301.029409201811,14734.1649676532,19.9988508559904,493.604559387427,0.00419160336231654,-132.545646870321,132.533751906123,-1.17790684806426e-07,-6.61402779287686,6.61402791120661,108.218211523685,5.40033112735283,132.545646870321,6.61402791120661,1753.24252650868,0.0879255940489852,1753.24252871343,0.999999998742475
4.2,800,40.0098113161701,305.453290691922,12221.128526487,19.9988486931897,504.382442679954,0.00133915522654957,-132.550814980246,132.528261267539,-6.72412717515718e-08,-6.61400966193818,6.61400972975593,108.218080110362,5.40031630288195,132.550814980246,6.61400972975593,1753.23558046818,0.149705471769747,1753.23558685971,0.999999996354435
4.3,800,77.1247233383056,242.139170813603,18674.9165583658,19.9988465303968,506.343689103676,0.000617067933897365,-132.538512614758,132.541094231948,-3.34424672121525e-07,-6.61402870883197,6.6140290438265,108.218296337719,5.40033196368007,132.541094231948,6.6140290438265,1753.24417421034,0.0180022026765687,1753.24417430277,0.999999999947285
4.4,800,52.011054583298,299.195798525777,15561.4890082176,19.9988443676138,492.817810692934,0.00361174998763421,-132.531862314276,132.548214953223,-4.16365930519463e-07,-6.61403540546523,6.61403582234745,108.218488606493,5.40033746488874,132.548214953223,6.61403582234745,1753.24907158618,0.113280847154098,1753.24907524583,0.999999997912648
4.5,800,58.6289032953529,294.35454077711,17257.6839057692,19.9988422048314,493.728059328439,0.00456257513868161,-132.543296570119,132.536232327532,-1.59398919550181e-07,-6.61402959223724,6.61402975221212,108.218264579921,5.40033261352598,132.543296570119,6.61402975221212,1753.24386962711,0.0633157600681925,1753.24387077039,0.999999999347908
4.6,800,45.3443616305557,302.962184303647,13737.6268454477,19.9988400420567,506.564354023825,0.00183732468697351,-132.551290152299,132.527868299565,-4.78113250018513e-08,-6.61399922282219,6.6139992711552,108.218113703208,5.40030777142482,132.551290152299,6.6139992711552,1753.23335439237,0.155869823119954,1753.23336132111,0.999999996048021
4.7,800,50.7901851741329,299.959528264727,15234.999985311,19.9988378792837,503.59295397467,0.00034432731286776,-132.540880712332,132.538705673889,-2.91692545366894e-07,-6.61402651626077,6.61402680837961,108.218287982868,5.40033015594926,132.540880712332,6.61402680837961,1753.24345199486,0.0147917256191807,1753.24345205726,0.99999999996441
4.8,800,49.0325716310724,300.984123297765,14758.0255854132,19.9988357165238,498.789292429409,0.00303877407171886,-132.531175067478,132.548763667903,-4.44579355588823e-07,-6.61402782315324,6.61402826830047,108.218432077427,5.40033128549608,132.548763667903,6.61402826830047,1753.24614915793,0.119716087026162,1753.24615324519,0.999999997668748
4.9,800,51.8553094172353,299.296863157066,15520.1314466176,19.9988335537758,495.603929352688,0.00463582490982859,-132.540641805143,132.538979771759,-2.13966598393232e-07,-6.61403029918478,6.61403051362647,108.218302380803,5.40033321298221,132.540641805143,6.61403051362647,1753.24467722696,0.0447794480809785,1753.24467779881,0.999999999673831
